$GPGGA,05:25:16+00:00,1438.44222,12104.54545,95.9,63.400001525878906,35.400001525878906
$GPGGA,05:25:17+00:00,1438.44329,12104.54744,95.2,63.400001525878906,35.400001525878906
$GPGGA,05:25:18+00:00,1438.44466,12104.54940,95.0,63.400001525878906,35.400001525878906
$GPGGA,05:25:19+00:00,1438.44588,12104.55146,94.8,63.400001525878906,35.400001525878906
$GPGGA,05:25:20+00:00,1438.44686,12104.55384,94.6,63.400001525878906,35.400001525878906
$GPGGA,05:25:21+00:00,1438.44758,12104.55610,93.4,63.400001525878906,35.400001525878906
$GPGGA,05:25:22+00:00,1438.44849,12104.55782,92.4,63.400001525878906,35.400001525878906
$GPGGA,05:25:23+00:00,1438.44914,12104.55978,91.9,63.400001525878906,35.400001525878906
$GPGGA,05:25:24+00:00,1438.44970,12104.56108,91.2,63.400001525878906,35.400001525878906
$GPGGA,05:25:25+00:00,1438.45031,12104.56230,91.3,63.400001525878906,35.29999923706055
$GPGGA,05:25:26+00:00,1438.45027,12104.56300,90.8,63.400001525878906,35.29999923706055
$GPGGA,05:25:27+00:00,1438.45034,12104.56367,90.7,63.400001525878906,35.29999923706055
$GPGGA,05:25:28+00:00,1438.45056,12104.56441,90.5,63.400001525878906,35.29999923706055
$GPGGA,05:25:29+00:00,1438.45065,12104.56478,89.9,63.400001525878906,35.29999923706055
$GPGGA,05:25:30+00:00,1438.45050,12104.56517,89.8,63.400001525878906,35.400001525878906
$GPGGA,05:25:31+00:00,1438.45057,12104.56551,89.6,63.400001525878906,35.400001525878906
$GPGGA,05:25:32+00:00,1438.45049,12104.56588,89.4,63.400001525878906,35.400001525878906
$GPGGA,05:25:33+00:00,1438.45049,12104.56615,89.5,63.400001525878906,35.400001525878906
$GPGGA,05:25:34+00:00,1438.45055,12104.56643,89.4,63.400001525878906,35.400001525878906
$GPGGA,05:25:35+00:00,1438.45073,12104.56668,89.1,63.400001525878906,35.400001525878906
$GPGGA,05:25:36+00:00,1438.45088,12104.56697,88.7,63.400001525878906,35.400001525878906
$GPGGA,05:25:37+00:00,1438.45109,12104.56723,88.4,63.400001525878906,35.400001525878906
$GPGGA,05:25:38+00:00,1438.45121,12104.56744,88.1,63.400001525878906,35.400001525878906
$GPGGA,05:25:39+00:00,1438.45127,12104.56766,87.9,63.400001525878906,35.400001525878906
$GPGGA,05:25:40+00:00,1438.45142,12104.56787,87.8,63.400001525878906,35.29999923706055
$GPGGA,05:25:41+00:00,1438.45154,12104.56807,87.4,63.400001525878906,35.29999923706055
$GPGGA,05:25:42+00:00,1438.45169,12104.56824,87.0,63.400001525878906,35.29999923706055
$GPGGA,05:25:43+00:00,1438.45183,12104.56829,86.6,63.400001525878906,35.29999923706055
$GPGGA,05:25:44+00:00,1438.45191,12104.56847,86.1,63.400001525878906,35.29999923706055
$GPGGA,05:25:45+00:00,1438.45195,12104.56867,85.7,63.400001525878906,35.400001525878906
$GPGGA,05:25:46+00:00,1438.45211,12104.56893,85.4,63.400001525878906,35.400001525878906
$GPGGA,05:25:47+00:00,1438.45265,12104.56914,85.3,63.400001525878906,35.400001525878906
$GPGGA,05:25:48+00:00,1438.45315,12104.56946,85.0,63.400001525878906,35.400001525878906
$GPGGA,05:25:49+00:00,1438.45364,12104.56965,84.7,63.400001525878906,35.400001525878906
$GPGGA,05:25:50+00:00,1438.45381,12104.57061,84.1,63.5,35.400001525878906
$GPGGA,05:25:51+00:00,1438.45482,12104.57165,83.2,63.5,35.400001525878906
$GPGGA,05:25:52+00:00,1438.45612,12104.57337,82.9,63.5,35.400001525878906
$GPGGA,05:25:53+00:00,1438.45756,12104.57517,82.3,63.5,35.400001525878906
$GPGGA,05:25:54+00:00,1438.45863,12104.57670,81.9,63.5,35.400001525878906
$GPGGA,05:25:55+00:00,1438.45950,12104.57843,80.9,63.599998474121094,35.29999923706055
$GPGGA,05:25:56+00:00,1438.46125,12104.58027,81.0,63.599998474121094,35.29999923706055
$GPGGA,05:25:57+00:00,1438.46265,12104.58201,80.6,63.599998474121094,35.29999923706055
$GPGGA,05:25:58+00:00,1438.46370,12104.58413,79.9,63.599998474121094,35.29999923706055
$GPGGA,05:25:59+00:00,1438.46498,12104.58616,79.5,63.599998474121094,35.29999923706055
$GPGGA,05:26:00+00:00,1438.46606,12104.58832,79.2,63.599998474121094,35.29999923706055
$GPGGA,05:26:01+00:00,1438.46698,12104.59047,78.5,63.599998474121094,35.29999923706055
$GPGGA,05:26:02+00:00,1438.46734,12104.59310,77.7,63.599998474121094,35.29999923706055
$GPGGA,05:26:03+00:00,1438.46742,12104.59606,77.7,63.599998474121094,35.29999923706055
$GPGGA,05:26:04+00:00,1438.46741,12104.59882,77.3,63.599998474121094,35.29999923706055
$GPGGA,05:26:05+00:00,1438.46682,12104.60131,76.3,63.5,35.400001525878906
$GPGGA,05:26:06+00:00,1438.46568,12104.60437,75.8,63.5,35.400001525878906
$GPGGA,05:26:07+00:00,1438.46466,12104.60735,75.5,63.5,35.400001525878906
$GPGGA,05:26:08+00:00,1438.46379,12104.61072,74.7,63.5,35.400001525878906
$GPGGA,05:26:09+00:00,1438.46292,12104.61427,74.5,63.5,35.400001525878906
$GPGGA,05:26:10+00:00,1438.46202,12104.61768,73.4,63.400001525878906,35.29999923706055
$GPGGA,05:26:11+00:00,1438.46076,12104.62118,73.0,63.400001525878906,35.29999923706055
$GPGGA,05:26:12+00:00,1438.45936,12104.62427,72.0,63.400001525878906,35.29999923706055
$GPGGA,05:26:13+00:00,1438.45778,12104.62772,71.6,63.400001525878906,35.29999923706055
$GPGGA,05:26:14+00:00,1438.45656,12104.63032,72.3,63.400001525878906,35.29999923706055
$GPGGA,05:26:15+00:00,1438.45537,12104.63366,72.3,63.29999923706055,35.400001525878906
$GPGGA,05:26:16+00:00,1438.45359,12104.63682,71.9,63.29999923706055,35.400001525878906
$GPGGA,05:26:17+00:00,1438.45208,12104.64044,71.6,63.29999923706055,35.400001525878906
$GPGGA,05:26:18+00:00,1438.45071,12104.64383,70.5,63.29999923706055,35.400001525878906
$GPGGA,05:26:19+00:00,1438.44897,12104.64681,70.5,63.29999923706055,35.400001525878906
$GPGGA,05:26:20+00:00,1438.44753,12104.65015,70.6,63.20000076293945,35.400001525878906
$GPGGA,05:26:21+00:00,1438.44564,12104.65257,72.1,63.20000076293945,35.400001525878906
$GPGGA,05:26:22+00:00,1438.44393,12104.65514,73.8,63.20000076293945,35.400001525878906
$GPGGA,05:26:23+00:00,1438.44253,12104.65804,72.7,63.20000076293945,35.400001525878906
$GPGGA,05:26:24+00:00,1438.44108,12104.66134,72.9,63.20000076293945,35.400001525878906
$GPGGA,05:26:25+00:00,1438.43984,12104.66438,72.1,63.099998474121094,35.400001525878906
$GPGGA,05:26:26+00:00,1438.43837,12104.66757,70.6,63.099998474121094,35.400001525878906
$GPGGA,05:26:27+00:00,1438.43683,12104.67078,69.4,63.099998474121094,35.400001525878906
$GPGGA,05:26:28+00:00,1438.43510,12104.67326,68.1,63.099998474121094,35.400001525878906
$GPGGA,05:26:29+00:00,1438.43375,12104.67533,67.2,63.099998474121094,35.400001525878906
$GPGGA,05:26:30+00:00,1438.43189,12104.67681,66.4,63.0,35.29999923706055
$GPGGA,05:26:31+00:00,1438.42988,12104.67831,65.8,63.0,35.29999923706055
$GPGGA,05:26:32+00:00,1438.42753,12104.67950,66.1,63.0,35.29999923706055
$GPGGA,05:26:33+00:00,1438.42499,12104.68016,65.8,63.0,35.29999923706055
$GPGGA,05:26:34+00:00,1438.42280,12104.68135,66.5,63.0,35.29999923706055
$GPGGA,05:26:35+00:00,1438.42077,12104.68257,67.7,62.900001525878906,35.29999923706055
$GPGGA,05:26:36+00:00,1438.41905,12104.68450,67.4,62.900001525878906,35.29999923706055
$GPGGA,05:26:37+00:00,1438.41779,12104.68686,69.2,62.900001525878906,35.29999923706055
$GPGGA,05:26:38+00:00,1438.41660,12104.68918,70.3,62.900001525878906,35.29999923706055
$GPGGA,05:26:39+00:00,1438.41535,12104.69172,70.9,62.900001525878906,35.29999923706055
$GPGGA,05:26:40+00:00,1438.41410,12104.69409,70.5,62.900001525878906,35.29999923706055
$GPGGA,05:26:41+00:00,1438.41307,12104.69620,70.3,62.900001525878906,35.29999923706055
$GPGGA,05:26:42+00:00,1438.41218,12104.69790,70.6,62.900001525878906,35.29999923706055
$GPGGA,05:26:43+00:00,1438.41163,12104.69891,70.9,62.900001525878906,35.29999923706055
$GPGGA,05:26:44+00:00,1438.41164,12104.69953,71.2,62.900001525878906,35.29999923706055
$GPGGA,05:26:45+00:00,1438.41166,12104.70001,70.8,62.79999923706055,35.29999923706055
$GPGGA,05:26:46+00:00,1438.41150,12104.70057,70.0,62.79999923706055,35.29999923706055
$GPGGA,05:26:47+00:00,1438.41118,12104.70112,70.0,62.79999923706055,35.29999923706055
$GPGGA,05:26:48+00:00,1438.41088,12104.70198,70.3,62.79999923706055,35.29999923706055
$GPGGA,05:26:49+00:00,1438.41073,12104.70257,69.1,62.79999923706055,35.29999923706055
$GPGGA,05:26:50+00:00,1438.41068,12104.70313,68.8,62.79999923706055,35.29999923706055
$GPGGA,05:26:51+00:00,1438.41041,12104.70371,68.7,62.79999923706055,35.29999923706055
$GPGGA,05:26:52+00:00,1438.41065,12104.70416,69.2,62.79999923706055,35.29999923706055
$GPGGA,05:26:53+00:00,1438.41077,12104.70430,69.2,62.79999923706055,35.29999923706055
$GPGGA,05:26:54+00:00,1438.41136,12104.70490,69.5,62.79999923706055,35.29999923706055
$GPGGA,05:26:55+00:00,1438.41168,12104.70541,70.2,62.79999923706055,35.29999923706055
$GPGGA,05:26:56+00:00,1438.41176,12104.70577,70.5,62.79999923706055,35.29999923706055
$GPGGA,05:26:57+00:00,1438.41196,12104.70634,71.4,62.79999923706055,35.29999923706055
$GPGGA,05:26:58+00:00,1438.41223,12104.70683,72.1,62.79999923706055,35.29999923706055
$GPGGA,05:26:59+00:00,1438.41219,12104.70703,71.8,62.79999923706055,35.29999923706055
$GPGGA,05:27:00+00:00,1438.41237,12104.70734,71.9,62.900001525878906,35.29999923706055
$GPGGA,05:27:01+00:00,1438.41239,12104.70763,71.8,62.900001525878906,35.29999923706055
$GPGGA,05:27:02+00:00,1438.41241,12104.70788,71.4,62.900001525878906,35.29999923706055
$GPGGA,05:27:03+00:00,1438.41241,12104.70808,71.0,62.900001525878906,35.29999923706055
$GPGGA,05:27:04+00:00,1438.41250,12104.70861,71.2,62.900001525878906,35.29999923706055
$GPGGA,05:27:05+00:00,1438.41247,12104.70892,71.4,63.0,35.29999923706055
$GPGGA,05:27:06+00:00,1438.41242,12104.70915,71.6,63.0,35.29999923706055
$GPGGA,05:27:07+00:00,1438.41240,12104.70936,71.9,63.0,35.29999923706055
$GPGGA,05:27:08+00:00,1438.41246,12104.70956,71.9,63.0,35.29999923706055
$GPGGA,05:27:09+00:00,1438.41255,12104.70987,72.0,63.0,35.29999923706055
$GPGGA,05:27:10+00:00,1438.41260,12104.70997,71.4,63.099998474121094,35.29999923706055
$GPGGA,05:27:11+00:00,1438.41201,12104.71040,70.4,63.099998474121094,35.29999923706055
$GPGGA,05:27:12+00:00,1438.41205,12104.71075,70.0,63.099998474121094,35.29999923706055
$GPGGA,05:27:13+00:00,1438.41217,12104.71101,69.8,63.099998474121094,35.29999923706055
$GPGGA,05:27:14+00:00,1438.41232,12104.71158,70.5,63.099998474121094,35.29999923706055
$GPGGA,05:27:15+00:00,1438.41251,12104.71215,71.3,63.20000076293945,35.29999923706055
$GPGGA,05:27:16+00:00,1438.41259,12104.71257,71.7,63.20000076293945,35.29999923706055
$GPGGA,05:27:17+00:00,1438.41271,12104.71289,72.1,63.20000076293945,35.29999923706055
$GPGGA,05:27:18+00:00,1438.41273,12104.71314,72.4,63.20000076293945,35.29999923706055
$GPGGA,05:27:19+00:00,1438.41270,12104.71324,72.4,63.20000076293945,35.29999923706055
$GPGGA,05:27:20+00:00,1438.41276,12104.71326,72.4,63.20000076293945,35.29999923706055
$GPGGA,05:27:21+00:00,1438.41259,12104.71330,72.1,63.20000076293945,35.29999923706055
$GPGGA,05:27:22+00:00,1438.41249,12104.71342,72.4,63.20000076293945,35.29999923706055
$GPGGA,05:27:23+00:00,1438.41222,12104.71351,72.4,63.20000076293945,35.29999923706055
$GPGGA,05:27:24+00:00,1438.41206,12104.71355,72.1,63.20000076293945,35.29999923706055
$GPGGA,05:27:25+00:00,1438.41210,12104.71357,72.0,63.29999923706055,35.29999923706055
$GPGGA,05:27:26+00:00,1438.41269,12104.71381,73.1,63.29999923706055,35.29999923706055
$GPGGA,05:27:27+00:00,1438.41320,12104.71390,73.6,63.29999923706055,35.29999923706055
$GPGGA,05:27:28+00:00,1438.41370,12104.71388,73.9,63.29999923706055,35.29999923706055
$GPGGA,05:27:29+00:00,1438.41427,12104.71401,74.8,63.29999923706055,35.29999923706055
$GPGGA,05:27:30+00:00,1438.41469,12104.71418,75.4,63.400001525878906,35.29999923706055
$GPGGA,05:27:31+00:00,1438.41496,12104.71431,75.8,63.400001525878906,35.29999923706055
$GPGGA,05:27:32+00:00,1438.41548,12104.71434,76.2,63.400001525878906,35.29999923706055
$GPGGA,05:27:33+00:00,1438.41623,12104.71428,76.8,63.400001525878906,35.29999923706055
$GPGGA,05:27:34+00:00,1438.41651,12104.71421,76.8,63.400001525878906,35.29999923706055
$GPGGA,05:27:35+00:00,1438.41666,12104.71412,76.7,63.400001525878906,35.29999923706055
$GPGGA,05:27:36+00:00,1438.41674,12104.71418,77.0,63.400001525878906,35.29999923706055
$GPGGA,05:27:37+00:00,1438.41681,12104.71419,77.0,63.400001525878906,35.29999923706055
$GPGGA,05:27:38+00:00,1438.41677,12104.71409,76.7,63.400001525878906,35.29999923706055
$GPGGA,05:27:39+00:00,1438.41676,12104.71420,77.1,63.400001525878906,35.29999923706055
$GPGGA,05:27:40+00:00,1438.41681,12104.71433,77.4,63.5,35.29999923706055
$GPGGA,05:27:41+00:00,1438.41686,12104.71450,77.8,63.5,35.29999923706055
$GPGGA,05:27:42+00:00,1438.41687,12104.71457,77.9,63.5,35.29999923706055
$GPGGA,05:27:43+00:00,1438.41684,12104.71441,78.0,63.5,35.29999923706055
$GPGGA,05:27:44+00:00,1438.41680,12104.71442,78.0,63.5,35.29999923706055
$GPGGA,05:27:45+00:00,1438.41673,12104.71447,77.7,63.5,35.29999923706055
$GPGGA,05:27:46+00:00,1438.41664,12104.71457,77.5,63.5,35.29999923706055
$GPGGA,05:27:47+00:00,1438.41655,12104.71454,77.1,63.5,35.29999923706055
$GPGGA,05:27:48+00:00,1438.41651,12104.71480,77.2,63.5,35.29999923706055
$GPGGA,05:27:49+00:00,1438.41644,12104.71508,77.4,63.5,35.29999923706055
$GPGGA,05:27:50+00:00,1438.41636,12104.71534,77.5,63.5,35.29999923706055
$GPGGA,05:27:51+00:00,1438.41631,12104.71565,77.6,63.5,35.29999923706055
$GPGGA,05:27:52+00:00,1438.41619,12104.71585,77.5,63.5,35.29999923706055
$GPGGA,05:27:53+00:00,1438.41610,12104.71585,77.2,63.5,35.29999923706055
$GPGGA,05:27:54+00:00,1438.41602,12104.71592,76.8,63.5,35.29999923706055
$GPGGA,05:27:55+00:00,1438.41597,12104.71606,76.6,63.599998474121094,35.29999923706055
$GPGGA,05:27:56+00:00,1438.41585,12104.71616,76.3,63.599998474121094,35.29999923706055
$GPGGA,05:27:57+00:00,1438.41566,12104.71624,76.0,63.599998474121094,35.29999923706055
$GPGGA,05:27:58+00:00,1438.41559,12104.71623,75.8,63.599998474121094,35.29999923706055
$GPGGA,05:27:59+00:00,1438.41561,12104.71628,75.5,63.599998474121094,35.29999923706055
$GPGGA,05:28:00+00:00,1438.41557,12104.71629,75.4,63.599998474121094,35.29999923706055
$GPGGA,05:28:01+00:00,1438.41551,12104.71627,75.2,63.599998474121094,35.29999923706055
$GPGGA,05:28:02+00:00,1438.41544,12104.71617,75.0,63.599998474121094,35.29999923706055
$GPGGA,05:28:03+00:00,1438.41534,12104.71608,75.1,63.599998474121094,35.29999923706055
$GPGGA,05:28:04+00:00,1438.41553,12104.71590,75.3,63.599998474121094,35.29999923706055
$GPGGA,05:28:05+00:00,1438.41559,12104.71560,74.9,63.599998474121094,35.29999923706055
$GPGGA,05:28:06+00:00,1438.41554,12104.71534,74.2,63.599998474121094,35.29999923706055
$GPGGA,05:28:07+00:00,1438.41542,12104.71527,73.0,63.599998474121094,35.29999923706055
$GPGGA,05:28:08+00:00,1438.41542,12104.71502,70.8,63.599998474121094,35.29999923706055
$GPGGA,05:28:09+00:00,1438.41542,12104.71492,70.2,63.599998474121094,35.29999923706055
$GPGGA,05:28:10+00:00,1438.41538,12104.71473,69.1,63.599998474121094,35.29999923706055
$GPGGA,05:28:11+00:00,1438.41528,12104.71447,68.0,63.599998474121094,35.29999923706055
$GPGGA,05:28:12+00:00,1438.41515,12104.71436,67.9,63.599998474121094,35.29999923706055
$GPGGA,05:28:13+00:00,1438.41523,12104.71398,67.3,63.599998474121094,35.29999923706055
$GPGGA,05:28:14+00:00,1438.41512,12104.71382,66.9,63.599998474121094,35.29999923706055
$GPGGA,05:28:15+00:00,1438.41491,12104.71344,66.9,63.599998474121094,35.29999923706055
$GPGGA,05:28:16+00:00,1438.41479,12104.71325,66.5,63.599998474121094,35.29999923706055
$GPGGA,05:28:17+00:00,1438.41480,12104.71306,66.7,63.599998474121094,35.29999923706055
$GPGGA,05:28:18+00:00,1438.41469,12104.71298,66.6,63.599998474121094,35.29999923706055
$GPGGA,05:28:19+00:00,1438.41468,12104.71295,66.7,63.599998474121094,35.29999923706055
$GPGGA,05:28:20+00:00,1438.41470,12104.71296,66.9,63.70000076293945,35.29999923706055
$GPGGA,05:28:21+00:00,1438.41464,12104.71298,66.9,63.70000076293945,35.29999923706055
$GPGGA,05:28:22+00:00,1438.41459,12104.71300,67.0,63.70000076293945,35.29999923706055
$GPGGA,05:28:23+00:00,1438.41455,12104.71305,67.0,63.70000076293945,35.29999923706055
$GPGGA,05:28:24+00:00,1438.41453,12104.71301,67.1,63.70000076293945,35.29999923706055
$GPGGA,05:28:25+00:00,1438.41458,12104.71290,66.8,63.70000076293945,35.29999923706055
$GPGGA,05:28:26+00:00,1438.41484,12104.71283,66.7,63.70000076293945,35.29999923706055
$GPGGA,05:28:27+00:00,1438.41497,12104.71277,66.3,63.70000076293945,35.29999923706055
$GPGGA,05:28:28+00:00,1438.41491,12104.71275,65.7,63.70000076293945,35.29999923706055
$GPGGA,05:28:29+00:00,1438.41490,12104.71276,64.7,63.70000076293945,35.29999923706055
$GPGGA,05:28:30+00:00,1438.41492,12104.71276,64.1,63.70000076293945,35.29999923706055
$GPGGA,05:28:31+00:00,1438.41507,12104.71275,63.7,63.70000076293945,35.29999923706055
$GPGGA,05:28:32+00:00,1438.41514,12104.71280,62.8,63.70000076293945,35.29999923706055
$GPGGA,05:28:33+00:00,1438.41524,12104.71286,62.6,63.70000076293945,35.29999923706055
$GPGGA,05:28:34+00:00,1438.41536,12104.71294,62.4,63.70000076293945,35.29999923706055
$GPGGA,05:28:35+00:00,1438.41559,12104.71307,62.1,63.70000076293945,35.29999923706055
$GPGGA,05:28:36+00:00,1438.41574,12104.71320,61.9,63.70000076293945,35.29999923706055
$GPGGA,05:28:37+00:00,1438.41564,12104.71331,61.0,63.70000076293945,35.29999923706055
$GPGGA,05:28:38+00:00,1438.41565,12104.71342,60.9,63.70000076293945,35.29999923706055
$GPGGA,05:28:39+00:00,1438.41587,12104.71341,60.4,63.70000076293945,35.29999923706055
$GPGGA,05:28:40+00:00,1438.41607,12104.71334,59.9,63.70000076293945,35.29999923706055
$GPGGA,05:28:41+00:00,1438.41618,12104.71332,59.5,63.70000076293945,35.29999923706055
$GPGGA,05:28:42+00:00,1438.41619,12104.71334,58.8,63.70000076293945,35.29999923706055
$GPGGA,05:28:43+00:00,1438.41654,12104.71319,58.8,63.70000076293945,35.29999923706055
$GPGGA,05:28:44+00:00,1438.41647,12104.71319,58.4,63.70000076293945,35.29999923706055
$GPGGA,05:28:45+00:00,1438.41646,12104.71319,57.7,63.70000076293945,35.29999923706055
$GPGGA,05:28:46+00:00,1438.41633,12104.71318,56.9,63.70000076293945,35.29999923706055
$GPGGA,05:28:47+00:00,1438.41674,12104.71300,56.6,63.70000076293945,35.29999923706055
$GPGGA,05:28:48+00:00,1438.41688,12104.71293,56.5,63.70000076293945,35.29999923706055
$GPGGA,05:28:49+00:00,1438.41698,12104.71290,56.3,63.70000076293945,35.29999923706055
$GPGGA,05:28:50+00:00,1438.41685,12104.71289,56.3,63.70000076293945,35.29999923706055
$GPGGA,05:28:51+00:00,1438.41654,12104.71287,56.4,63.70000076293945,35.29999923706055
$GPGGA,05:28:52+00:00,1438.41637,12104.71285,56.8,63.70000076293945,35.29999923706055
$GPGGA,05:28:53+00:00,1438.41634,12104.71277,57.1,63.70000076293945,35.29999923706055
$GPGGA,05:28:54+00:00,1438.41629,12104.71279,57.5,63.70000076293945,35.29999923706055
$GPGGA,05:28:55+00:00,1438.41609,12104.71282,57.6,63.70000076293945,35.29999923706055
$GPGGA,05:28:56+00:00,1438.41570,12104.71272,57.1,63.70000076293945,35.29999923706055
$GPGGA,05:28:57+00:00,1438.41532,12104.71270,57.6,63.70000076293945,35.29999923706055
$GPGGA,05:28:58+00:00,1438.41516,12104.71272,58.0,63.70000076293945,35.29999923706055
$GPGGA,05:28:59+00:00,1438.41447,12104.71301,58.1,63.70000076293945,35.29999923706055
$GPGGA,05:29:00+00:00,1438.41415,12104.71320,57.8,63.79999923706055,35.29999923706055
$GPGGA,05:29:01+00:00,1438.41397,12104.71359,58.5,63.79999923706055,35.29999923706055
$GPGGA,05:29:02+00:00,1438.41382,12104.71393,59.0,63.79999923706055,35.29999923706055
$GPGGA,05:29:03+00:00,1438.41387,12104.71394,58.3,63.79999923706055,35.29999923706055
$GPGGA,05:29:04+00:00,1438.41398,12104.71404,57.8,63.79999923706055,35.29999923706055
$GPGGA,05:29:05+00:00,1438.41399,12104.71426,57.6,63.79999923706055,35.29999923706055
$GPGGA,05:29:06+00:00,1438.41386,12104.71419,57.1,63.79999923706055,35.29999923706055
$GPGGA,05:29:07+00:00,1438.41373,12104.71428,56.8,63.79999923706055,35.29999923706055
$GPGGA,05:29:08+00:00,1438.41369,12104.71434,56.2,63.79999923706055,35.29999923706055
$GPGGA,05:29:09+00:00,1438.41357,12104.71448,55.9,63.79999923706055,35.29999923706055
$GPGGA,05:29:10+00:00,1438.41361,12104.71499,56.1,63.79999923706055,35.29999923706055
$GPGGA,05:29:11+00:00,1438.41362,12104.71514,56.1,63.79999923706055,35.29999923706055
