$GPGGA,15:16:46+00:00,1437.97388,12104.48025,84.0,81.0,28.799999237060547
$GPGGA,15:16:47+00:00,1437.97381,12104.48048,84.3,81.0,28.799999237060547
$GPGGA,15:16:48+00:00,1437.97370,12104.48069,84.7,81.0,28.799999237060547
$GPGGA,15:16:49+00:00,1437.97364,12104.48084,85.0,81.0,28.799999237060547
$GPGGA,15:16:50+00:00,1437.97366,12104.48096,85.4,81.0,28.799999237060547
$GPGGA,15:16:51+00:00,1437.97373,12104.48094,85.6,81.0,28.799999237060547
$GPGGA,15:16:52+00:00,1437.97377,12104.48099,85.9,81.0,28.799999237060547
$GPGGA,15:16:53+00:00,1437.97387,12104.48096,86.0,81.0,28.799999237060547
$GPGGA,15:16:54+00:00,1437.97395,12104.48093,86.1,81.0,28.799999237060547
$GPGGA,15:16:55+00:00,1437.97399,12104.48092,86.1,81.0999984741211,28.799999237060547
$GPGGA,15:16:56+00:00,1437.97410,12104.48082,86.0,81.0999984741211,28.799999237060547
$GPGGA,15:16:57+00:00,1437.97415,12104.48078,85.9,81.0999984741211,28.799999237060547
$GPGGA,15:16:58+00:00,1437.97424,12104.48076,85.9,81.0999984741211,28.799999237060547
$GPGGA,15:16:59+00:00,1437.97435,12104.48064,85.8,81.0999984741211,28.799999237060547
$GPGGA,15:17:00+00:00,1437.97440,12104.48062,85.7,81.0,28.799999237060547
$GPGGA,15:17:01+00:00,1437.97438,12104.48058,85.5,81.0,28.799999237060547
$GPGGA,15:17:02+00:00,1437.97449,12104.48041,85.5,81.0,28.799999237060547
$GPGGA,15:17:03+00:00,1437.97450,12104.48036,85.3,81.0,28.799999237060547
$GPGGA,15:17:04+00:00,1437.97462,12104.48024,84.9,81.0,28.799999237060547
$GPGGA,15:17:05+00:00,1437.97466,12104.48020,84.8,81.0999984741211,28.700000762939453
$GPGGA,15:17:06+00:00,1437.97468,12104.48027,84.4,81.0999984741211,28.700000762939453
$GPGGA,15:17:07+00:00,1437.97465,12104.48026,84.2,81.0999984741211,28.700000762939453
$GPGGA,15:17:08+00:00,1437.97478,12104.48013,84.1,81.0999984741211,28.700000762939453
$GPGGA,15:17:09+00:00,1437.97485,12104.47999,84.1,81.0999984741211,28.700000762939453
$GPGGA,15:17:10+00:00,1437.97496,12104.47997,84.0,81.0999984741211,28.700000762939453
$GPGGA,15:17:11+00:00,1437.97503,12104.47987,84.0,81.0999984741211,28.700000762939453
$GPGGA,15:17:12+00:00,1437.97528,12104.47964,83.8,81.0999984741211,28.700000762939453
$GPGGA,15:17:13+00:00,1437.97540,12104.47957,83.8,81.0999984741211,28.700000762939453
$GPGGA,15:17:14+00:00,1437.97538,12104.47965,84.0,81.0999984741211,28.700000762939453
$GPGGA,15:17:15+00:00,1437.97536,12104.47976,84.2,81.0999984741211,28.700000762939453
$GPGGA,15:17:16+00:00,1437.97534,12104.47987,84.4,81.0999984741211,28.700000762939453
$GPGGA,15:17:17+00:00,1437.97523,12104.47996,84.6,81.0999984741211,28.700000762939453
$GPGGA,15:17:18+00:00,1437.97523,12104.48010,84.5,81.0999984741211,28.700000762939453
$GPGGA,15:17:19+00:00,1437.97521,12104.48014,84.7,81.0999984741211,28.700000762939453
$GPGGA,15:17:20+00:00,1437.97508,12104.48036,85.0,81.0999984741211,28.700000762939453
$GPGGA,15:17:21+00:00,1437.97507,12104.48032,85.0,81.0999984741211,28.700000762939453
$GPGGA,15:17:22+00:00,1437.97507,12104.48033,85.0,81.0999984741211,28.700000762939453
$GPGGA,15:17:23+00:00,1437.97496,12104.48042,85.1,81.0999984741211,28.700000762939453
$GPGGA,15:17:24+00:00,1437.97492,12104.48049,84.9,81.0999984741211,28.700000762939453
$GPGGA,15:17:25+00:00,1437.97484,12104.48059,85.0,81.0999984741211,28.799999237060547
$GPGGA,15:17:26+00:00,1437.97492,12104.48061,84.7,81.0999984741211,28.799999237060547
$GPGGA,15:17:27+00:00,1437.97491,12104.48064,84.7,81.0999984741211,28.799999237060547
$GPGGA,15:17:28+00:00,1437.97491,12104.48068,84.6,81.0999984741211,28.799999237060547
$GPGGA,15:17:29+00:00,1437.97496,12104.48061,84.4,81.0999984741211,28.799999237060547
$GPGGA,15:17:30+00:00,1437.97503,12104.48059,84.3,81.0999984741211,28.799999237060547
$GPGGA,15:17:31+00:00,1437.97503,12104.48057,84.2,81.0999984741211,28.799999237060547
$GPGGA,15:17:32+00:00,1437.97496,12104.48074,84.3,81.0999984741211,28.799999237060547
$GPGGA,15:17:33+00:00,1437.97492,12104.48088,84.5,81.0999984741211,28.799999237060547
$GPGGA,15:17:34+00:00,1437.97487,12104.48103,85.0,81.0999984741211,28.799999237060547
$GPGGA,15:17:35+00:00,1437.97471,12104.48083,84.2,81.0999984741211,28.799999237060547
$GPGGA,15:17:36+00:00,1437.97476,12104.48087,84.3,81.0999984741211,28.799999237060547
$GPGGA,15:17:37+00:00,1437.97480,12104.48075,83.6,81.0999984741211,28.799999237060547
$GPGGA,15:17:38+00:00,1437.97494,12104.48014,83.2,81.0999984741211,28.799999237060547
$GPGGA,15:17:39+00:00,1437.97486,12104.48003,81.5,81.0999984741211,28.799999237060547
$GPGGA,15:17:40+00:00,1437.97494,12104.47996,79.8,81.19999694824219,28.700000762939453
$GPGGA,15:17:41+00:00,1437.97500,12104.47993,79.1,81.19999694824219,28.700000762939453
$GPGGA,15:17:42+00:00,1437.97504,12104.47984,78.3,81.19999694824219,28.700000762939453
$GPGGA,15:17:43+00:00,1437.97507,12104.47994,76.9,81.19999694824219,28.700000762939453
$GPGGA,15:17:44+00:00,1437.97523,12104.47972,75.9,81.19999694824219,28.700000762939453
$GPGGA,15:17:45+00:00,1437.97530,12104.47947,74.5,81.30000305175781,28.799999237060547
$GPGGA,15:17:46+00:00,1437.97541,12104.47942,73.4,81.30000305175781,28.799999237060547
$GPGGA,15:17:47+00:00,1437.97558,12104.47947,72.7,81.30000305175781,28.799999237060547
$GPGGA,15:17:48+00:00,1437.97570,12104.47957,73.0,81.30000305175781,28.799999237060547
$GPGGA,15:17:49+00:00,1437.97566,12104.47947,73.4,81.30000305175781,28.799999237060547
$GPGGA,15:17:50+00:00,1437.97570,12104.47934,73.9,81.30000305175781,28.700000762939453
$GPGGA,15:17:51+00:00,1437.97568,12104.47936,74.1,81.30000305175781,28.700000762939453
$GPGGA,15:17:52+00:00,1437.97562,12104.47959,74.4,81.30000305175781,28.700000762939453
$GPGGA,15:17:53+00:00,1437.97553,12104.47932,74.6,81.30000305175781,28.700000762939453
$GPGGA,15:17:54+00:00,1437.97543,12104.47912,74.8,81.30000305175781,28.700000762939453
$GPGGA,15:17:55+00:00,1437.97536,12104.47911,74.6,81.30000305175781,28.700000762939453
$GPGGA,15:17:56+00:00,1437.97569,12104.47851,74.2,81.30000305175781,28.700000762939453
$GPGGA,15:17:57+00:00,1437.97585,12104.47819,73.5,81.30000305175781,28.700000762939453
$GPGGA,15:17:58+00:00,1437.97653,12104.47750,72.6,81.30000305175781,28.700000762939453
$GPGGA,15:17:59+00:00,1437.97719,12104.47687,71.8,81.30000305175781,28.700000762939453
$GPGGA,15:18:00+00:00,1437.97765,12104.47636,71.1,80.80000305175781,28.700000762939453
$GPGGA,15:18:01+00:00,1437.97841,12104.47590,70.3,80.80000305175781,28.700000762939453
$GPGGA,15:18:02+00:00,1437.97882,12104.47517,69.7,80.80000305175781,28.700000762939453
$GPGGA,15:18:03+00:00,1437.97914,12104.47501,69.1,80.80000305175781,28.700000762939453
$GPGGA,15:18:04+00:00,1437.97892,12104.47471,68.8,80.80000305175781,28.700000762939453
$GPGGA,15:18:05+00:00,1437.97897,12104.47449,68.6,81.30000305175781,28.700000762939453
$GPGGA,15:18:06+00:00,1437.97868,12104.47436,68.5,81.30000305175781,28.700000762939453
$GPGGA,15:18:07+00:00,1437.97865,12104.47425,68.5,81.30000305175781,28.700000762939453
$GPGGA,15:18:08+00:00,1437.97814,12104.47478,69.1,81.30000305175781,28.700000762939453
$GPGGA,15:18:09+00:00,1437.97800,12104.47531,69.7,81.30000305175781,28.700000762939453
$GPGGA,15:18:10+00:00,1437.97726,12104.47604,70.4,81.4000015258789,28.799999237060547
$GPGGA,15:18:11+00:00,1437.97717,12104.47521,71.0,81.4000015258789,28.799999237060547
$GPGGA,15:18:12+00:00,1437.97701,12104.47533,71.9,81.4000015258789,28.799999237060547
$GPGGA,15:18:13+00:00,1437.97672,12104.47506,73.5,81.4000015258789,28.799999237060547
$GPGGA,15:18:14+00:00,1437.97615,12104.47560,73.5,81.4000015258789,28.799999237060547
$GPGGA,15:18:15+00:00,1437.97568,12104.47619,73.2,81.30000305175781,28.700000762939453
$GPGGA,15:18:16+00:00,1437.97592,12104.47663,74.1,81.30000305175781,28.700000762939453
$GPGGA,15:18:17+00:00,1437.97584,12104.47646,75.6,81.30000305175781,28.700000762939453
$GPGGA,15:18:18+00:00,1437.97572,12104.47676,75.8,81.30000305175781,28.700000762939453
$GPGGA,15:18:19+00:00,1437.97572,12104.47700,76.3,81.30000305175781,28.700000762939453
$GPGGA,15:18:20+00:00,1437.97567,12104.47709,77.0,81.5,28.799999237060547
$GPGGA,15:18:21+00:00,1437.97569,12104.47714,77.5,81.5,28.799999237060547
$GPGGA,15:18:22+00:00,1437.97577,12104.47714,78.4,81.5,28.799999237060547
$GPGGA,15:18:23+00:00,1437.97571,12104.47730,79.2,81.5,28.799999237060547
$GPGGA,15:18:24+00:00,1437.97566,12104.47738,80.0,81.5,28.799999237060547
$GPGGA,15:18:25+00:00,1437.97561,12104.47751,80.8,81.5,28.799999237060547
$GPGGA,15:18:26+00:00,1437.97563,12104.47744,81.9,81.5,28.799999237060547
$GPGGA,15:18:27+00:00,1437.97576,12104.47720,82.9,81.5,28.799999237060547
$GPGGA,15:18:28+00:00,1437.97583,12104.47701,83.9,81.5,28.799999237060547
$GPGGA,15:18:29+00:00,1437.97585,12104.47703,84.7,81.5,28.799999237060547
$GPGGA,15:18:30+00:00,1437.97584,12104.47699,85.5,81.5,28.799999237060547
$GPGGA,15:18:31+00:00,1437.97580,12104.47720,86.2,81.5,28.799999237060547
$GPGGA,15:18:32+00:00,1437.97582,12104.47719,86.8,81.5,28.799999237060547
$GPGGA,15:18:33+00:00,1437.97592,12104.47701,87.7,81.5,28.799999237060547
$GPGGA,15:18:34+00:00,1437.97593,12104.47706,88.4,81.5,28.799999237060547
$GPGGA,15:18:35+00:00,1437.97592,12104.47719,89.1,81.0999984741211,28.799999237060547
$GPGGA,15:18:36+00:00,1437.97592,12104.47715,89.8,81.0999984741211,28.799999237060547
$GPGGA,15:18:37+00:00,1437.97591,12104.47735,90.3,81.0999984741211,28.799999237060547
$GPGGA,15:18:38+00:00,1437.97595,12104.47747,90.6,81.0999984741211,28.799999237060547
                                                                                                                                                                                                                                                                       $GPGGA,15:19:09+00:00,1437.97655,12104.47809,91.4,81.0999984741211,28.799999237060547
$GPGGA,15:19:10+00:00,1437.97657,12104.47765,91.2,80.69999694824219,28.799999237060547
$GPGGA,15:19:11+00:00,1437.97649,12104.47729,89.4,80.69999694824219,28.799999237060547
$GPGGA,15:19:12+00:00,1437.97653,12104.47705,89.6,80.69999694824219,28.799999237060547
$GPGGA,15:19:13+00:00,1437.97650,12104.47711,88.9,80.69999694824219,28.799999237060547
$GPGGA,15:19:14+00:00,1437.97654,12104.47707,87.5,80.69999694824219,28.799999237060547
$GPGGA,15:19:15+00:00,1437.97671,12104.47655,86.4,80.80000305175781,28.899999618530273
$GPGGA,15:19:16+00:00,1437.97681,12104.47666,83.2,80.80000305175781,28.899999618530273
$GPGGA,15:19:17+00:00,1437.97728,12104.47576,78.0,80.80000305175781,28.899999618530273
$GPGGA,15:19:18+00:00,1437.97787,12104.47485,70.0,80.80000305175781,28.899999618530273
$GPGGA,15:19:19+00:00,1437.97847,12104.47396,62.7,80.80000305175781,28.899999618530273
$GPGGA,15:19:20+00:00,1437.97880,12104.47399,54.0,80.80000305175781,28.899999618530273
$GPGGA,15:19:21+00:00,1437.97915,12104.47403,46.3,80.80000305175781,28.899999618530273
$GPGGA,15:19:22+00:00,1437.97949,12104.47403,39.5,80.80000305175781,28.899999618530273
$GPGGA,15:19:23+00:00,1437.97974,12104.47418,33.1,80.80000305175781,28.899999618530273
$GPGGA,15:19:24+00:00,1437.97988,12104.47453,27.2,80.80000305175781,28.899999618530273
$GPGGA,15:19:25+00:00,1437.98002,12104.47496,22.1,80.69999694824219,28.899999618530273
$GPGGA,15:19:26+00:00,1437.98023,12104.47534,18.5,80.69999694824219,28.899999618530273
$GPGGA,15:19:27+00:00,1437.98068,12104.47427,17.7,80.69999694824219,28.899999618530273
$GPGGA,15:19:28+00:00,1437.98071,12104.47501,14.2,80.69999694824219,28.899999618530273
$GPGGA,15:19:29+00:00,1437.98108,12104.47458,13.2,80.69999694824219,28.899999618530273
$GPGGA,15:19:30+00:00,1437.98112,12104.47510,9.7,80.5999984741211,28.899999618530273
$GPGGA,15:19:31+00:00,1437.98116,12104.47579,7.8,80.5999984741211,28.899999618530273
$GPGGA,15:19:32+00:00,1437.98108,12104.47679,6.4,80.5999984741211,28.899999618530273
$GPGGA,15:19:33+00:00,1437.98104,12104.47779,4.6,80.5999984741211,28.899999618530273
$GPGGA,15:19:34+00:00,1437.98092,12104.47919,2.1,80.5999984741211,28.899999618530273
$GPGGA,15:19:35+00:00,1437.98082,12104.48057,-0.3,80.5,28.899999618530273
$GPGGA,15:19:36+00:00,1437.98070,12104.48205,-2.5,80.5,28.899999618530273
$GPGGA,15:19:37+00:00,1437.98062,12104.48272,-3.1,80.5,28.899999618530273
$GPGGA,15:19:38+00:00,1437.98052,12104.48354,-3.5,80.5,28.899999618530273
$GPGGA,15:19:39+00:00,1437.98037,12104.48445,-4.2,80.5,28.899999618530273
$GPGGA,15:19:40+00:00,1437.98011,12104.48596,-5.5,80.19999694824219,28.899999618530273
$GPGGA,15:19:41+00:00,1437.98000,12104.48666,-6.1,80.19999694824219,28.899999618530273
$GPGGA,15:19:42+00:00,1437.97990,12104.48743,-6.9,80.19999694824219,28.899999618530273
$GPGGA,15:19:43+00:00,1437.97975,12104.48860,-8.3,80.19999694824219,28.899999618530273
$GPGGA,15:19:44+00:00,1437.97960,12104.48973,-9.4,80.19999694824219,28.899999618530273
$GPGGA,15:19:45+00:00,1437.97948,12104.49078,-10.9,80.5,28.899999618530273
$GPGGA,15:19:46+00:00,1437.97936,12104.49224,-13.8,80.5,28.899999618530273
$GPGGA,15:19:47+00:00,1437.97922,12104.49326,-14.7,80.5,28.899999618530273
$GPGGA,15:19:48+00:00,1437.97908,12104.49419,-15.3,80.5,28.899999618530273
$GPGGA,15:19:49+00:00,1437.97897,12104.49495,-15.3,80.5,28.899999618530273
$GPGGA,15:19:50+00:00,1437.97913,12104.49421,-12.9,80.4000015258789,28.899999618530273
$GPGGA,15:19:51+00:00,1437.97931,12104.49338,-10.5,80.4000015258789,28.899999618530273
$GPGGA,15:19:52+00:00,1437.97951,12104.49221,-7.4,80.4000015258789,28.899999618530273
$GPGGA,15:19:53+00:00,1437.97971,12104.49105,-4.6,80.4000015258789,28.899999618530273
$GPGGA,15:19:54+00:00,1437.97990,12104.49005,-2.2,80.4000015258789,28.899999618530273
$GPGGA,15:19:55+00:00,1437.98005,12104.48925,-0.3,80.4000015258789,28.899999618530273
$GPGGA,15:19:56+00:00,1437.98012,12104.48878,1.3,80.4000015258789,28.899999618530273
$GPGGA,15:19:57+00:00,1437.98027,12104.48787,3.2,80.4000015258789,28.899999618530273
$GPGGA,15:19:58+00:00,1437.98016,12104.48849,2.3,80.4000015258789,28.899999618530273
$GPGGA,15:19:59+00:00,1437.98018,12104.48832,2.9,80.4000015258789,28.899999618530273
$GPGGA,15:20:00+00:00,1437.98019,12104.48815,3.5,80.4000015258789,28.899999618530273
$GPGGA,15:20:01+00:00,1437.98024,12104.48785,4.1,80.4000015258789,28.899999618530273
$GPGGA,15:20:02+00:00,1437.98039,12104.48708,5.4,80.4000015258789,28.899999618530273
$GPGGA,15:20:03+00:00,1437.98058,12104.48643,5.7,80.4000015258789,28.899999618530273
$GPGGA,15:20:04+00:00,1437.98065,12104.48645,5.1,80.4000015258789,28.899999618530273
$GPGGA,15:20:05+00:00,1437.98076,12104.48626,4.9,80.30000305175781,29.0
$GPGGA,15:20:06+00:00,1437.98087,12104.48611,4.2,80.30000305175781,29.0
$GPGGA,15:20:07+00:00,1437.98098,12104.48599,3.5,80.30000305175781,29.0
$GPGGA,15:20:08+00:00,1437.98096,12104.48653,1.7,80.30000305175781,29.0
$GPGGA,15:20:09+00:00,1437.98093,12104.48708,0.0,80.30000305175781,29.0
$GPGGA,15:20:10+00:00,1437.98100,12104.48708,-0.6,80.0,29.0
$GPGGA,15:20:11+00:00,1437.98110,12104.48683,-0.9,80.0,29.0
$GPGGA,15:20:12+00:00,1437.98107,12104.48722,-1.8,80.0,29.0
$GPGGA,15:20:13+00:00,1437.98107,12104.48744,-2.5,80.0,29.0
$GPGGA,15:20:14+00:00,1437.98106,12104.48774,-3.2,80.0,29.0
$GPGGA,15:20:15+00:00,1437.98107,12104.48780,-3.4,80.19999694824219,29.0
$GPGGA,15:20:16+00:00,1437.98110,12104.48751,-2.8,80.19999694824219,29.0
$GPGGA,15:20:17+00:00,1437.98111,12104.48735,-2.7,80.19999694824219,29.0
$GPGGA,15:20:18+00:00,1437.98116,12104.48694,-2.4,80.19999694824219,29.0
$GPGGA,15:20:19+00:00,1437.98131,12104.48582,-0.8,80.19999694824219,29.0
$GPGGA,15:20:20+00:00,1437.98153,12104.48434,1.2,80.4000015258789,28.899999618530273
$GPGGA,15:20:21+00:00,1437.98175,12104.48285,3.6,80.4000015258789,28.899999618530273
$GPGGA,15:20:22+00:00,1437.98199,12104.48126,6.3,80.4000015258789,28.899999618530273
$GPGGA,15:20:23+00:00,1437.98209,12104.48023,8.6,80.4000015258789,28.899999618530273
$GPGGA,15:20:24+00:00,1437.98212,12104.47952,10.8,80.4000015258789,28.899999618530273
$GPGGA,15:20:25+00:00,1437.98218,12104.47864,13.5,80.4000015258789,28.899999618530273
$GPGGA,15:20:26+00:00,1437.98226,12104.47767,16.1,80.4000015258789,28.899999618530273
$GPGGA,15:20:27+00:00,1437.98232,12104.47686,18.7,80.4000015258789,28.899999618530273
$GPGGA,15:20:28+00:00,1437.98239,12104.47590,21.6,80.4000015258789,28.899999618530273
$GPGGA,15:20:29+00:00,1437.98232,12104.47568,23.7,80.4000015258789,28.899999618530273
$GPGGA,15:20:30+00:00,1437.98226,12104.47543,25.9,80.4000015258789,28.899999618530273
$GPGGA,15:20:31+00:00,1437.98227,12104.47492,28.3,80.4000015258789,28.899999618530273
$GPGGA,15:20:32+00:00,1437.98222,12104.47467,30.3,80.4000015258789,28.899999618530273
$GPGGA,15:20:33+00:00,1437.98222,12104.47418,32.3,80.4000015258789,28.899999618530273
$GPGGA,15:20:34+00:00,1437.98208,12104.47441,33.3,80.4000015258789,28.899999618530273
$GPGGA,15:20:35+00:00,1437.98194,12104.47468,34.3,80.4000015258789,28.899999618530273
$GPGGA,15:20:36+00:00,1437.98181,12104.47490,35.1,80.4000015258789,28.899999618530273
$GPGGA,15:20:37+00:00,1437.98184,12104.47422,37.3,80.4000015258789,28.899999618530273
$GPGGA,15:20:38+00:00,1437.98187,12104.47348,39.6,80.4000015258789,28.899999618530273
$GPGGA,15:20:39+00:00,1437.98185,12104.47298,41.8,80.4000015258789,28.899999618530273
$GPGGA,15:20:40+00:00,1437.98174,12104.47319,42.6,80.5,28.899999618530273
$GPGGA,15:20:41+00:00,1437.98161,12104.47340,43.5,80.5,28.899999618530273
$GPGGA,15:20:42+00:00,1437.98147,12104.47359,44.5,80.5,28.899999618530273
$GPGGA,15:20:43+00:00,1437.98129,12104.47394,45.5,80.5,28.899999618530273
$GPGGA,15:20:44+00:00,1437.98110,12104.47426,46.3,80.5,28.899999618530273
$GPGGA,15:20:45+00:00,1437.98092,12104.47459,47.2,80.0999984741211,28.899999618530273
$GPGGA,15:20:46+00:00,1437.98081,12104.47452,48.6,80.0999984741211,28.899999618530273
$GPGGA,15:20:47+00:00,1437.98072,12104.47429,50.2,80.0999984741211,28.899999618530273
$GPGGA,15:20:48+00:00,1437.98063,12104.47396,52.2,80.0999984741211,28.899999618530273
$GPGGA,15:20:49+00:00,1437.98050,12104.47381,54.1,80.0999984741211,28.899999618530273
$GPGGA,15:20:50+00:00,1437.98042,12104.47375,55.7,80.5,28.899999618530273
$GPGGA,15:20:51+00:00,1437.98031,12104.47361,57.3,80.5,28.899999618530273
$GPGGA,15:20:52+00:00,1437.98029,12104.47322,59.3,80.5,28.899999618530273
$GPGGA,15:20:53+00:00,1437.98023,12104.47284,61.0,80.5,28.899999618530273
$GPGGA,15:20:54+00:00,1437.98007,12104.47237,62.7,80.5,28.899999618530273
$GPGGA,15:20:55+00:00,1437.97994,12104.47222,64.0,80.5,28.899999618530273
$GPGGA,15:20:56+00:00,1437.97982,12104.47211,65.0,80.5,28.899999618530273
$GPGGA,15:20:57+00:00,1437.97969,12104.47211,65.8,80.5,28.899999618530273
$GPGGA,15:20:58+00:00,1437.97961,12104.47208,66.6,80.5,28.899999618530273
$GPGGA,15:20:59+00:00,1437.97954,12104.47209,67.3,80.5,28.899999618530273
$GPGGA,15:21:00+00:00,1437.97957,12104.47198,67.6,80.5,28.899999618530273
$GPGGA,15:21:01+00:00,1437.97958,12104.47192,67.9,80.5,28.899999618530273
$GPGGA,15:21:02+00:00,1437.97959,12104.47193,68.2,80.5,28.899999618530273
$GPGGA,15:21:03+00:00,1437.97965,12104.47153,69.1,80.5,28.899999618530273
$GPGGA,15:21:04+00:00,1437.97958,12104.47195,69.0,80.5,28.899999618530273
$GPGGA,15:21:05+00:00,1437.97967,12104.47151,69.9,80.5,28.899999618530273
$GPGGA,15:21:06+00:00,1437.97978,12104.47109,70.7,80.5,28.899999618530273
$GPGGA,15:21:07+00:00,1437.97992,12104.47037,71.9,80.5,28.899999618530273
$GPGGA,15:21:08+00:00,1437.97992,12104.47058,71.7,80.5,28.899999618530273
$GPGGA,15:21:09+00:00,1437.97990,12104.47042,72.8,80.5,28.899999618530273
$GPGGA,15:21:10+00:00,1437.97997,12104.47039,72.8,80.4000015258789,28.899999618530273
$GPGGA,15:21:11+00:00,1437.97994,12104.47067,72.8,80.4000015258789,28.899999618530273
$GPGGA,15:21:12+00:00,1437.97999,12104.47039,73.5,80.4000015258789,28.899999618530273
$GPGGA,15:21:13+00:00,1437.97997,12104.47063,73.4,80.4000015258789,28.899999618530273
$GPGGA,15:21:14+00:00,1437.97995,12104.47052,74.2,80.4000015258789,28.899999618530273
$GPGGA,15:21:15+00:00,1437.97995,12104.47026,75.3,80.5,28.899999618530273
$GPGGA,15:21:16+00:00,1437.97994,12104.47009,76.1,80.5,28.899999618530273
$GPGGA,15:21:17+00:00,1437.97990,12104.47003,77.0,80.5,28.899999618530273
$GPGGA,15:21:18+00:00,1437.97982,12104.47023,77.5,80.5,28.899999618530273
$GPGGA,15:21:19+00:00,1437.97980,12104.47014,78.0,80.5,28.899999618530273
$GPGGA,15:21:20+00:00,1437.97971,12104.47039,78.3,80.5,28.899999618530273
$GPGGA,15:21:21+00:00,1437.97954,12104.47076,78.9,80.5,28.899999618530273
$GPGGA,15:21:22+00:00,1437.97944,12104.47079,79.9,80.5,28.899999618530273
$GPGGA,15:21:23+00:00,1437.97932,12104.47088,80.9,80.5,28.899999618530273
$GPGGA,15:21:24+00:00,1437.97918,12104.47117,81.5,80.5,28.899999618530273
$GPGGA,15:21:25+00:00,1437.97905,12104.47139,82.1,80.5,28.899999618530273
$GPGGA,15:21:26+00:00,1437.97897,12104.47150,82.8,80.5,28.899999618530273
$GPGGA,15:21:27+00:00,1437.97886,12104.47165,83.5,80.5,28.899999618530273
